  19081 alarms.csv
      6 operator_actions.csv
     21 sensor_metadata.csv
  20161 sensors_01.csv
  20161 sensors_02.csv
  10081 sensors_03.csv
  69511 total
---
timestamp,sensor_id,value
2024-01-15T00:00:00,COOLING_TEMP_01,70.4769
2024-01-15T00:00:00,COOLING_PRES_01,9.9715
2024-01-15T00:00:00,COOLING_FLOW_01,249.9667
2024-01-15T00:00:00,COOLING_HEAT_01,20.0311
---
timestamp,sensor_id,value
2024-01-15T02:00:00,CORE_FLUX_01,1496125217256.9082
2024-01-15T02:00:00,CORE_FUEL_01,749.4001
2024-01-15T02:00:00,CORE_ROD_01,66.2287
2024-01-15T02:00:00,CORE_EXIT_01,322.3525
---
timestamp,sensor_id,value
2024-01-14T23:00:00,TURB_SPEED_01,3004.7711
2024-01-14T23:00:00,TURB_VIB_01,1.4763
2024-01-14T23:00:00,TURB_OUTPUT_01,904.5461
2024-01-14T23:00:00,TURB_BEAR_01,70.3817
---
sensor_id,subsystem,metric,unit,normal_min,normal_max,response_delay_minutes,reporting_interval_minutes,logger_utc_offset_hours
COOLING_TEMP_01,COOLING,coolant_temperature,C,60.0,80.0,4,1,0
COOLING_PRES_01,COOLING,pump_pressure,bar,8.0,12.0,1,1,0
COOLING_FLOW_01,COOLING,flow_rate,m3/h,200.0,300.0,2,1,0
COOLING_HEAT_01,COOLING,heat_exchanger_delta_t,C,15.0,25.0,5,2,0
PRIMARY_PRES_01,PRIMARY_LOOP,loop_pressure,bar,150.0,160.0,0,1,0
PRIMARY_TEMP_01,PRIMARY_LOOP,loop_temperature,C,280.0,320.0,5,1,0
PRIMARY_FLOW_01,PRIMARY_LOOP,circulation_flow,m3/h,500.0,700.0,2,1,0
PRIMARY_LEVEL_01,PRIMARY_LOOP,pressurizer_level,%,40.0,60.0,3,2,0
CORE_FLUX_01,CORE,neutron_flux,n/cm2/s,1000000000000.0,2000000000000.0,1,1,2
CORE_FUEL_01,CORE,fuel_temperature,C,600.0,900.0,8,1,2
CORE_ROD_01,CORE,control_rod_position,%,50.0,80.0,2,1,2
CORE_EXIT_01,CORE,core_exit_temperature,C,300.0,340.0,6,2,2
STEAM_PRES_01,STEAM_GEN,steam_pressure,bar,60.0,70.0,1,1,2
STEAM_FEED_01,STEAM_GEN,feedwater_flow,m3/h,300.0,400.0,2,1,2
STEAM_DELTA_01,STEAM_GEN,tube_delta_t,C,20.0,30.0,4,2,2
STEAM_TEMP_01,STEAM_GEN,steam_temperature,C,250.0,280.0,3,1,2
TURB_SPEED_01,TURBINE,rotor_speed,RPM,3000.0,3010.0,0,1,-1
TURB_VIB_01,TURBINE,vibration,mm/s,0.5,2.5,1,1,-1
TURB_OUTPUT_01,TURBINE,generator_output,MW,800.0,1000.0,2,1,-1
TURB_BEAR_01,TURBINE,bearing_temperature,C,60.0,80.0,3,2,-1
---
timestamp,sensor_id,alarm_type,value
2024-01-16T20:39:00Z,CORE_FLUX_01,CRITICAL,2318212116581.539
2024-01-16T20:39:00Z,CORE_FUEL_01,CRITICAL,1002.6197
2024-01-16T20:39:00Z,CORE_ROD_01,CRITICAL,39.9815
2024-01-16T20:39:00Z,STEAM_PRES_01,CRITICAL,73.0248
2024-01-16T20:39:00Z,STEAM_FEED_01,WARNING,271.302
2024-01-16T20:39:00Z,STEAM_TEMP_01,WARNING,286.9903
2024-01-16T20:39:00Z,TURB_SPEED_01,CRITICAL,3013.052
2024-01-16T20:39:00Z,TURB_VIB_01,CRITICAL,3.1066
2024-01-16T20:39:00Z,TURB_OUTPUT_01,CRITICAL,737.0714
2024-01-16T20:40:00Z,COOLING_TEMP_01,CRITICAL,86.2798
2024-01-16T20:40:00Z,COOLING_PRES_01,CRITICAL,13.2586
2024-01-16T20:40:00Z,COOLING_FLOW_01,WARNING,170.0048
2024-01-16T20:40:00Z,COOLING_HEAT_01,WARNING,27.7704
2024-01-16T20:40:00Z,PRIMARY_PRES_01,CRITICAL,163.0252
2024-01-16T20:40:00Z,PRIMARY_TEMP_01,WARNING,329.9293
2024-01-16T20:40:00Z,PRIMARY_FLOW_01,CRITICAL,436.5129
2024-01-16T20:40:00Z,PRIMARY_LEVEL_01,WARNING,65.2752
2024-01-16T20:40:00Z,CORE_FLUX_01,WARNING,2268107828988.6494
2024-01-16T20:40:00Z,CORE_FUEL_01,WARNING,970.1028
2024-01-16T20:40:00Z,CORE_ROD_01,WARNING,42.3469
2024-01-16T20:40:00Z,CORE_EXIT_01,CRITICAL,352.1806
2024-01-16T20:40:00Z,STEAM_PRES_01,CRITICAL,73.0519
2024-01-16T20:40:00Z,STEAM_FEED_01,CRITICAL,269.1235
2024-01-16T20:40:00Z,STEAM_DELTA_01,WARNING,32.3976
2024-01-16T20:40:00Z,STEAM_TEMP_01,WARNING,286.9988
2024-01-16T20:40:00Z,TURB_SPEED_01,WARNING,3012.6867
2024-01-16T20:40:00Z,TURB_VIB_01,WARNING,3.0607
2024-01-16T20:40:00Z,TURB_OUTPUT_01,CRITICAL,735.6258
2024-01-16T20:40:00Z,TURB_BEAR_01,WARNING,84.8608
2024-01-16T20:41:00Z,COOLING_TEMP_01,WARNING,84.8003
2024-01-16T20:41:00Z,COOLING_PRES_01,CRITICAL,13.3113
2024-01-16T20:41:00Z,COOLING_FLOW_01,WARNING,174.2365
2024-01-16T20:41:00Z,PRIMARY_PRES_01,WARNING,162.9488
2024-01-16T20:41:00Z,PRIMARY_TEMP_01,WARNING,330.6154
2024-01-16T20:41:00Z,PRIMARY_FLOW_01,CRITICAL,430.8537
2024-01-16T20:41:00Z,CORE_FLUX_01,CRITICAL,2300932683953.245
2024-01-16T20:41:00Z,CORE_FUEL_01,CRITICAL,994.5365
2024-01-16T20:41:00Z,CORE_ROD_01,CRITICAL,39.5426
2024-01-16T20:41:00Z,STEAM_PRES_01,CRITICAL,73.0303
2024-01-16T20:41:00Z,STEAM_FEED_01,CRITICAL,269.8009
2024-01-16T20:41:00Z,STEAM_TEMP_01,WARNING,287.937
2024-01-16T20:41:00Z,TURB_SPEED_01,WARNING,3012.8558
2024-01-16T20:41:00Z,TURB_VIB_01,CRITICAL,3.1022
2024-01-16T20:41:00Z,TURB_OUTPUT_01,CRITICAL,735.8423
2024-01-16T20:42:00Z,COOLING_TEMP_01,WARNING,85.7142
2024-01-16T20:42:00Z,COOLING_PRES_01,CRITICAL,13.2721
2024-01-16T20:42:00Z,COOLING_FLOW_01,CRITICAL,169.9051
2024-01-16T20:42:00Z,COOLING_HEAT_01,WARNING,27.6515
2024-01-16T20:42:00Z,PRIMARY_PRES_01,WARNING,162.8338
2024-01-16T20:42:00Z,PRIMARY_TEMP_01,WARNING,328.6687
2024-01-16T20:42:00Z,PRIMARY_FLOW_01,CRITICAL,438.0957
2024-01-16T20:42:00Z,PRIMARY_LEVEL_01,WARNING,65.7583
2024-01-16T20:42:00Z,CORE_FLUX_01,CRITICAL,2345564309006.17
2024-01-16T20:42:00Z,CORE_FUEL_01,WARNING,985.49
2024-01-16T20:42:00Z,CORE_ROD_01,WARNING,41.1086
2024-01-16T20:42:00Z,CORE_EXIT_01,WARNING,351.0584
2024-01-16T20:42:00Z,STEAM_PRES_01,WARNING,72.6422
2024-01-16T20:42:00Z,STEAM_FEED_01,CRITICAL,266.8624
2024-01-16T20:42:00Z,STEAM_DELTA_01,WARNING,32.5658
2024-01-16T20:42:00Z,STEAM_TEMP_01,WARNING,287.351
2024-01-16T20:42:00Z,TURB_SPEED_01,WARNING,3012.9006
2024-01-16T20:42:00Z,TURB_VIB_01,WARNING,3.0952
2024-01-16T20:42:00Z,TURB_OUTPUT_01,CRITICAL,730.5743
2024-01-16T20:42:00Z,TURB_BEAR_01,WARNING,85.0815
2024-01-16T20:43:00Z,COOLING_TEMP_01,WARNING,84.1753
2024-01-16T20:43:00Z,COOLING_PRES_01,CRITICAL,13.5137
2024-01-16T20:43:00Z,COOLING_FLOW_01,WARNING,170.1705
2024-01-16T20:43:00Z,PRIMARY_PRES_01,WARNING,162.5166
2024-01-16T20:43:00Z,PRIMARY_TEMP_01,WARNING,331.829
2024-01-16T20:43:00Z,PRIMARY_FLOW_01,WARNING,446.6862
2024-01-16T20:43:00Z,CORE_FLUX_01,WARNING,2295969954243.062
2024-01-16T20:43:00Z,CORE_FUEL_01,WARNING,985.6093
2024-01-16T20:43:00Z,CORE_ROD_01,WARNING,41.5024
2024-01-16T20:43:00Z,STEAM_PRES_01,WARNING,72.8763
2024-01-16T20:43:00Z,STEAM_FEED_01,WARNING,270.1236
2024-01-16T20:43:00Z,STEAM_TEMP_01,WARNING,287.496
2024-01-16T20:43:00Z,TURB_SPEED_01,CRITICAL,3013.1921
2024-01-16T20:43:00Z,TURB_VIB_01,WARNING,3.0902
2024-01-16T20:43:00Z,TURB_OUTPUT_01,CRITICAL,737.4984
2024-01-16T20:44:00Z,COOLING_TEMP_01,WARNING,85.8814
2024-01-16T20:44:00Z,COOLING_PRES_01,CRITICAL,13.2319
2024-01-16T20:44:00Z,COOLING_FLOW_01,CRITICAL,169.3928
2024-01-16T20:44:00Z,COOLING_HEAT_01,WARNING,27.7818
2024-01-16T20:44:00Z,PRIMARY_PRES_01,CRITICAL,163.1957
2024-01-16T20:44:00Z,PRIMARY_TEMP_01,CRITICAL,332.1736
2024-01-16T20:44:00Z,PRIMARY_FLOW_01,CRITICAL,438.5372
2024-01-16T20:44:00Z,PRIMARY_LEVEL_01,CRITICAL,66.3071
2024-01-16T20:44:00Z,CORE_FLUX_01,WARNING,2285052787537.415
2024-01-16T20:44:00Z,CORE_FUEL_01,WARNING,973.5048
2024-01-16T20:44:00Z,CORE_ROD_01,CRITICAL,40.5022
2024-01-16T20:44:00Z,CORE_EXIT_01,CRITICAL,352.0484
2024-01-16T20:44:00Z,STEAM_PRES_01,CRITICAL,73.2496
2024-01-16T20:44:00Z,STEAM_FEED_01,CRITICAL,269.7194
2024-01-16T20:44:00Z,STEAM_DELTA_01,WARNING,32.629
2024-01-16T20:44:00Z,STEAM_TEMP_01,WARNING,288.4338
2024-01-16T20:44:00Z,TURB_SPEED_01,CRITICAL,3013.0514
2024-01-16T20:44:00Z,TURB_VIB_01,CRITICAL,3.1213
2024-01-16T20:44:00Z,TURB_OUTPUT_01,WARNING,747.7113
2024-01-16T20:44:00Z,TURB_BEAR_01,WARNING,85.6161
2024-01-16T20:45:00Z,COOLING_TEMP_01,WARNING,85.5369
2024-01-16T20:45:00Z,COOLING_PRES_01,WARNING,13.0517
2024-01-16T20:45:00Z,COOLING_FLOW_01,WARNING,173.6498
2024-01-16T20:45:00Z,PRIMARY_PRES_01,WARNING,162.7383
2024-01-16T20:45:00Z,PRIMARY_TEMP_01,WARNING,329.9245
2024-01-16T20:45:00Z,PRIMARY_FLOW_01,CRITICAL,435.2948
2024-01-16T20:45:00Z,CORE_FLUX_01,WARNING,2288910880745.7705
2024-01-16T20:45:00Z,CORE_FUEL_01,CRITICAL,1004.3694
2024-01-16T20:45:00Z,CORE_ROD_01,WARNING,41.3445
2024-01-16T20:45:00Z,STEAM_PRES_01,WARNING,72.6181
2024-01-16T20:45:00Z,STEAM_FEED_01,CRITICAL,268.9972
2024-01-16T20:45:00Z,STEAM_TEMP_01,WARNING,287.6389
2024-01-16T20:45:00Z,TURB_SPEED_01,WARNING,3012.6265
2024-01-16T20:45:00Z,TURB_VIB_01,WARNING,3.0705
2024-01-16T20:45:00Z,TURB_OUTPUT_01,WARNING,741.015
2024-01-16T20:46:00Z,COOLING_TEMP_01,WARNING,84.8868
2024-01-16T20:46:00Z,COOLING_PRES_01,CRITICAL,13.2218
2024-01-16T20:46:00Z,COOLING_FLOW_01,CRITICAL,168.2399
2024-01-16T20:46:00Z,COOLING_HEAT_01,WARNING,27.6829
2024-01-16T20:46:00Z,PRIMARY_PRES_01,CRITICAL,163.247
2024-01-16T20:46:00Z,PRIMARY_TEMP_01,WARNING,330.6078
2024-01-16T20:46:00Z,PRIMARY_FLOW_01,CRITICAL,432.717
2024-01-16T20:46:00Z,PRIMARY_LEVEL_01,CRITICAL,66.4334
2024-01-16T20:46:00Z,CORE_FLUX_01,CRITICAL,2337029093495.0977
2024-01-16T20:46:00Z,CORE_FUEL_01,CRITICAL,997.7132
2024-01-16T20:46:00Z,CORE_ROD_01,CRITICAL,39.6357
2024-01-16T20:46:00Z,CORE_EXIT_01,WARNING,350.2775
2024-01-16T20:46:00Z,STEAM_PRES_01,WARNING,72.9319
2024-01-16T20:46:00Z,STEAM_FEED_01,WARNING,270.9773
2024-01-16T20:46:00Z,STEAM_DELTA_01,WARNING,32.5763
2024-01-16T20:46:00Z,STEAM_TEMP_01,WARNING,288.3636
2024-01-16T20:46:00Z,TURB_SPEED_01,CRITICAL,3013.1217
2024-01-16T20:46:00Z,TURB_VIB_01,CRITICAL,3.1634
2024-01-16T20:46:00Z,TURB_OUTPUT_01,WARNING,745.2947
2024-01-16T20:46:00Z,TURB_BEAR_01,WARNING,85.1354
2024-01-16T20:47:00Z,COOLING_TEMP_01,WARNING,84.5936
2024-01-16T20:47:00Z,COOLING_PRES_01,WARNING,13.0575
2024-01-16T20:47:00Z,COOLING_FLOW_01,CRITICAL,166.9604
2024-01-16T20:47:00Z,PRIMARY_PRES_01,WARNING,162.7689
2024-01-16T20:47:00Z,PRIMARY_TEMP_01,WARNING,328.5146
2024-01-16T20:47:00Z,PRIMARY_FLOW_01,CRITICAL,435.7702
2024-01-16T20:47:00Z,CORE_FLUX_01,CRITICAL,2328677145465.0454
2024-01-16T20:47:00Z,CORE_FUEL_01,WARNING,957.9258
2024-01-16T20:47:00Z,CORE_ROD_01,WARNING,41.6724
2024-01-16T20:47:00Z,STEAM_PRES_01,CRITICAL,73.0643
2024-01-16T20:47:00Z,STEAM_FEED_01,CRITICAL,268.0112
2024-01-16T20:47:00Z,STEAM_TEMP_01,WARNING,287.4987
2024-01-16T20:47:00Z,TURB_SPEED_01,WARNING,3012.9851
2024-01-16T20:47:00Z,TURB_VIB_01,WARNING,3.0787
2024-01-16T20:47:00Z,TURB_OUTPUT_01,CRITICAL,735.1069
2024-01-16T20:48:00Z,COOLING_TEMP_01,WARNING,84.8305
2024-01-16T20:48:00Z,COOLING_PRES_01,WARNING,13.1416
2024-01-16T20:48:00Z,COOLING_FLOW_01,CRITICAL,168.981
2024-01-16T20:48:00Z,COOLING_HEAT_01,WARNING,27.5114
2024-01-16T20:48:00Z,PRIMARY_PRES_01,CRITICAL,163.0273
2024-01-16T20:48:00Z,PRIMARY_TEMP_01,WARNING,331.8624
2024-01-16T20:48:00Z,PRIMARY_FLOW_01,WARNING,447.7066
2024-01-16T20:48:00Z,PRIMARY_LEVEL_01,WARNING,65.813
2024-01-16T20:48:00Z,CORE_FLUX_01,CRITICAL,2325672846138.4517
2024-01-16T20:48:00Z,CORE_FUEL_01,WARNING,979.3236
2024-01-16T20:48:00Z,CORE_ROD_01,WARNING,41.1187
2024-01-16T20:48:00Z,CORE_EXIT_01,WARNING,351.8733
2024-01-16T20:48:00Z,STEAM_PRES_01,CRITICAL,73.0363
2024-01-16T20:48:00Z,STEAM_FEED_01,WARNING,270.4328
2024-01-16T20:48:00Z,STEAM_DELTA_01,WARNING,32.6873
2024-01-16T20:48:00Z,STEAM_TEMP_01,WARNING,288.6078
2024-01-16T20:48:00Z,TURB_SPEED_01,CRITICAL,3013.3654
2024-01-16T20:48:00Z,TURB_VIB_01,CRITICAL,3.1319
2024-01-16T20:48:00Z,TURB_OUTPUT_01,WARNING,744.1912
2024-01-16T20:48:00Z,TURB_BEAR_01,WARNING,85.6921
2024-01-16T20:49:00Z,COOLING_TEMP_01,WARNING,84.0129
2024-01-16T20:49:00Z,COOLING_PRES_01,CRITICAL,13.2365
2024-01-16T20:49:00Z,COOLING_FLOW_01,WARNING,173.2633
2024-01-16T20:49:00Z,PRIMARY_PRES_01,CRITICAL,163.1717
2024-01-16T20:49:00Z,PRIMARY_TEMP_01,WARNING,331.7193
2024-01-16T20:49:00Z,PRIMARY_FLOW_01,CRITICAL,434.9007
2024-01-16T20:49:00Z,CORE_FLUX_01,WARNING,2274176413897.929
2024-01-16T20:49:00Z,CORE_FUEL_01,WARNING,980.6467
2024-01-16T20:49:00Z,CORE_ROD_01,CRITICAL,39.5358
2024-01-16T20:49:00Z,STEAM_PRES_01,WARNING,72.8375
2024-01-16T20:49:00Z,STEAM_FEED_01,CRITICAL,268.8556
2024-01-16T20:49:00Z,STEAM_TEMP_01,WARNING,287.8651
2024-01-16T20:49:00Z,TURB_SPEED_01,WARNING,3012.7427
2024-01-16T20:49:00Z,TURB_VIB_01,WARNING,3.0998
2024-01-16T20:49:00Z,TURB_OUTPUT_01,CRITICAL,735.834
2024-01-16T20:50:00Z,COOLING_TEMP_01,WARNING,84.9041
2024-01-16T20:50:00Z,COOLING_PRES_01,WARNING,13.0083
2024-01-16T20:50:00Z,COOLING_FLOW_01,WARNING,174.098
2024-01-16T20:50:00Z,COOLING_HEAT_01,WARNING,27.6163
2024-01-16T20:50:00Z,PRIMARY_PRES_01,CRITICAL,163.168
2024-01-16T20:50:00Z,PRIMARY_TEMP_01,WARNING,329.8838
2024-01-16T20:50:00Z,PRIMARY_FLOW_01,WARNING,446.2508
2024-01-16T20:50:00Z,PRIMARY_LEVEL_01,WARNING,65.1334
2024-01-16T20:50:00Z,CORE_FLUX_01,WARNING,2297430517090.2036
2024-01-16T20:50:00Z,CORE_FUEL_01,WARNING,970.4892
2024-01-16T20:50:00Z,CORE_ROD_01,CRITICAL,39.0035
2024-01-16T20:50:00Z,CORE_EXIT_01,WARNING,350.9825
2024-01-16T20:50:00Z,STEAM_PRES_01,CRITICAL,73.1269
2024-01-16T20:50:00Z,STEAM_FEED_01,WARNING,270.4067
2024-01-16T20:50:00Z,STEAM_DELTA_01,WARNING,32.6562
2024-01-16T20:50:00Z,STEAM_TEMP_01,WARNING,287.5145
2024-01-16T20:50:00Z,TURB_SPEED_01,CRITICAL,3013.1531
2024-01-16T20:50:00Z,TURB_VIB_01,CRITICAL,3.1221
2024-01-16T20:50:00Z,TURB_OUTPUT_01,WARNING,744.507
2024-01-16T20:50:00Z,TURB_BEAR_01,WARNING,85.8173
2024-01-16T20:51:00Z,COOLING_TEMP_01,WARNING,85.7607
2024-01-16T20:51:00Z,COOLING_PRES_01,CRITICAL,13.2873
2024-01-16T20:51:00Z,COOLING_FLOW_01,WARNING,170.3188
2024-01-16T20:51:00Z,PRIMARY_PRES_01,CRITICAL,163.0304
2024-01-16T20:51:00Z,PRIMARY_TEMP_01,WARNING,330.2897
2024-01-16T20:51:00Z,PRIMARY_FLOW_01,CRITICAL,433.1859
2024-01-16T20:51:00Z,CORE_FLUX_01,WARNING,2287263760013.6597
2024-01-16T20:51:00Z,CORE_FUEL_01,CRITICAL,997.4077
2024-01-16T20:51:00Z,CORE_ROD_01,WARNING,42.1654
2024-01-16T20:51:00Z,STEAM_PRES_01,WARNING,72.9152
2024-01-16T20:51:00Z,STEAM_FEED_01,WARNING,270.2785
2024-01-16T20:51:00Z,STEAM_TEMP_01,WARNING,287.3473
2024-01-16T20:51:00Z,TURB_SPEED_01,WARNING,3012.9559
2024-01-16T20:51:00Z,TURB_VIB_01,CRITICAL,3.1005
2024-01-16T20:51:00Z,TURB_OUTPUT_01,CRITICAL,733.6323
2024-01-16T20:52:00Z,COOLING_TEMP_01,WARNING,84.8514
2024-01-16T20:52:00Z,COOLING_PRES_01,WARNING,13.0911
2024-01-16T20:52:00Z,COOLING_FLOW_01,WARNING,173.0686
2024-01-16T20:52:00Z,COOLING_HEAT_01,WARNING,27.4756
2024-01-16T20:52:00Z,PRIMARY_PRES_01,CRITICAL,163.1272
2024-01-16T20:52:00Z,PRIMARY_TEMP_01,CRITICAL,332.3477
2024-01-16T20:52:00Z,PRIMARY_FLOW_01,WARNING,444.5573
2024-01-16T20:52:00Z,PRIMARY_LEVEL_01,WARNING,65.8966
2024-01-16T20:52:00Z,CORE_FLUX_01,CRITICAL,2303937168842.4863
2024-01-16T20:52:00Z,CORE_FUEL_01,WARNING,980.3106
2024-01-16T20:52:00Z,CORE_ROD_01,WARNING,41.3206
2024-01-16T20:52:00Z,CORE_EXIT_01,WARNING,350.3684
2024-01-16T20:52:00Z,STEAM_PRES_01,WARNING,72.7691
2024-01-16T20:52:00Z,STEAM_FEED_01,WARNING,270.5401
2024-01-16T20:52:00Z,STEAM_DELTA_01,WARNING,32.6126
2024-01-16T20:52:00Z,STEAM_TEMP_01,WARNING,286.9155
2024-01-16T20:52:00Z,TURB_SPEED_01,CRITICAL,3013.0865
2024-01-16T20:52:00Z,TURB_VIB_01,WARNING,3.0715
2024-01-16T20:52:00Z,TURB_OUTPUT_01,CRITICAL,735.3294
2024-01-16T20:52:00Z,TURB_BEAR_01,WARNING,85.9414
2024-01-16T20:53:00Z,COOLING_TEMP_01,WARNING,84.9353
2024-01-16T20:53:00Z,COOLING_PRES_01,WARNING,13.0586
2024-01-16T20:53:00Z,COOLING_FLOW_01,WARNING,172.5807
2024-01-16T20:53:00Z,PRIMARY_PRES_01,CRITICAL,163.0827
2024-01-16T20:53:00Z,PRIMARY_TEMP_01,WARNING,328.4239
2024-01-16T20:53:00Z,PRIMARY_FLOW_01,CRITICAL,438.7464
2024-01-16T20:53:00Z,CORE_FLUX_01,WARNING,2275249596702.795
2024-01-16T20:53:00Z,CORE_FUEL_01,WARNING,988.714
2024-01-16T20:53:00Z,CORE_ROD_01,CRITICAL,39.495
2024-01-16T20:53:00Z,STEAM_PRES_01,WARNING,72.7908
2024-01-16T20:53:00Z,STEAM_FEED_01,WARNING,270.0815
2024-01-16T20:53:00Z,STEAM_TEMP_01,WARNING,287.2004
2024-01-16T20:53:00Z,TURB_SPEED_01,WARNING,3012.7153
2024-01-16T20:53:00Z,TURB_VIB_01,WARNING,3.0719
2024-01-16T20:53:00Z,TURB_OUTPUT_01,WARNING,740.2949
2024-01-16T20:54:00Z,COOLING_TEMP_01,WARNING,85.6755
2024-01-16T20:54:00Z,COOLING_PRES_01,WARNING,13.0915
2024-01-16T20:54:00Z,COOLING_FLOW_01,CRITICAL,169.3223
2024-01-16T20:54:00Z,COOLING_HEAT_01,WARNING,27.3576
2024-01-16T20:54:00Z,PRIMARY_PRES_01,CRITICAL,163.2843
2024-01-16T20:54:00Z,PRIMARY_TEMP_01,CRITICAL,332.1199
2024-01-16T20:54:00Z,PRIMARY_FLOW_01,CRITICAL,435.6304
2024-01-16T20:54:00Z,PRIMARY_LEVEL_01,WARNING,65.5639
2024-01-16T20:54:00Z,CORE_FLUX_01,CRITICAL,2328074678061.8203
2024-01-16T20:54:00Z,CORE_FUEL_01,WARNING,978.8317
2024-01-16T20:54:00Z,CORE_ROD_01,CRITICAL,39.9807
2024-01-16T20:54:00Z,CORE_EXIT_01,WARNING,350.0795
2024-01-16T20:54:00Z,STEAM_PRES_01,CRITICAL,73.0497
2024-01-16T20:54:00Z,STEAM_FEED_01,CRITICAL,269.2774
2024-01-16T20:54:00Z,STEAM_DELTA_01,WARNING,32.7457
2024-01-16T20:54:00Z,STEAM_TEMP_01,WARNING,287.5998
2024-01-16T20:54:00Z,TURB_SPEED_01,CRITICAL,3013.087
2024-01-16T20:54:00Z,TURB_VIB_01,WARNING,3.0995
2024-01-16T20:54:00Z,TURB_OUTPUT_01,WARNING,740.1906
2024-01-16T20:54:00Z,TURB_BEAR_01,WARNING,85.3548
2024-01-16T20:55:00Z,COOLING_TEMP_01,WARNING,85.7897
2024-01-16T20:55:00Z,COOLING_PRES_01,WARNING,13.1454
2024-01-16T20:55:00Z,COOLING_FLOW_01,CRITICAL,161.2379
2024-01-16T20:55:00Z,PRIMARY_PRES_01,CRITICAL,163.1401
2024-01-16T20:55:00Z,PRIMARY_TEMP_01,WARNING,331.5801
2024-01-16T20:55:00Z,PRIMARY_FLOW_01,WARNING,444.7075
2024-01-16T20:55:00Z,CORE_FLUX_01,WARNING,2231496444843.2485
2024-01-16T20:55:00Z,CORE_FUEL_01,WARNING,976.1631
2024-01-16T20:55:00Z,CORE_ROD_01,WARNING,42.8998
2024-01-16T20:55:00Z,STEAM_PRES_01,CRITICAL,73.1193
2024-01-16T20:55:00Z,STEAM_FEED_01,WARNING,275.0725
2024-01-16T20:55:00Z,STEAM_TEMP_01,WARNING,288.0399
2024-01-16T20:55:00Z,TURB_SPEED_01,CRITICAL,3013.2621
2024-01-16T20:55:00Z,TURB_VIB_01,CRITICAL,3.1169
2024-01-16T20:55:00Z,TURB_OUTPUT_01,WARNING,746.1899
2024-01-16T20:56:00Z,COOLING_TEMP_01,WARNING,85.3676
2024-01-16T20:56:00Z,COOLING_PRES_01,WARNING,13.1414
2024-01-16T20:56:00Z,COOLING_FLOW_01,CRITICAL,169.6505
2024-01-16T20:56:00Z,COOLING_HEAT_01,WARNING,27.813
2024-01-16T20:56:00Z,PRIMARY_PRES_01,CRITICAL,163.4637
2024-01-16T20:56:00Z,PRIMARY_TEMP_01,WARNING,329.7231
2024-01-16T20:56:00Z,PRIMARY_FLOW_01,CRITICAL,439.3888
2024-01-16T20:56:00Z,PRIMARY_LEVEL_01,WARNING,65.9257
2024-01-16T20:56:00Z,CORE_FLUX_01,CRITICAL,2308371012409.7886
2024-01-16T20:56:00Z,CORE_FUEL_01,WARNING,966.5247
2024-01-16T20:56:00Z,CORE_ROD_01,CRITICAL,40.6494
2024-01-16T20:56:00Z,CORE_EXIT_01,WARNING,351.7999
2024-01-16T20:56:00Z,STEAM_PRES_01,WARNING,72.7408
2024-01-16T20:56:00Z,STEAM_FEED_01,CRITICAL,269.3492
2024-01-16T20:56:00Z,STEAM_DELTA_01,WARNING,32.6578
2024-01-16T20:56:00Z,STEAM_TEMP_01,WARNING,287.6953
2024-01-16T20:56:00Z,TURB_SPEED_01,CRITICAL,3013.2452
2024-01-16T20:56:00Z,TURB_VIB_01,CRITICAL,3.1027
2024-01-16T20:56:00Z,TURB_OUTPUT_01,CRITICAL,739.6381
2024-01-16T20:56:00Z,TURB_BEAR_01,WARNING,85.4188
2024-01-16T20:57:00Z,COOLING_TEMP_01,WARNING,85.8477
2024-01-16T20:57:00Z,COOLING_PRES_01,WARNING,13.0207
2024-01-16T20:57:00Z,COOLING_FLOW_01,CRITICAL,169.5845
2024-01-16T20:57:00Z,PRIMARY_PRES_01,WARNING,162.9148
2024-01-16T20:57:00Z,PRIMARY_TEMP_01,CRITICAL,332.2153
2024-01-16T20:57:00Z,PRIMARY_FLOW_01,CRITICAL,439.8584
2024-01-16T20:57:00Z,CORE_FLUX_01,CRITICAL,2355544788966.84
2024-01-16T20:57:00Z,CORE_FUEL_01,WARNING,981.3305
2024-01-16T20:57:00Z,CORE_ROD_01,WARNING,42.4357
2024-01-16T20:57:00Z,STEAM_PRES_01,CRITICAL,73.0829
2024-01-16T20:57:00Z,STEAM_FEED_01,WARNING,272.6854
2024-01-16T20:57:00Z,STEAM_TEMP_01,WARNING,288.7683
2024-01-16T20:57:00Z,TURB_SPEED_01,CRITICAL,3013.2482
2024-01-16T20:57:00Z,TURB_VIB_01,WARNING,3.0845
2024-01-16T20:57:00Z,TURB_OUTPUT_01,WARNING,747.3733
2024-01-16T20:58:00Z,COOLING_TEMP_01,WARNING,85.3578
2024-01-16T20:58:00Z,COOLING_PRES_01,WARNING,13.1526
2024-01-16T20:58:00Z,COOLING_FLOW_01,CRITICAL,166.0986
2024-01-16T20:58:00Z,COOLING_HEAT_01,WARNING,27.8504
2024-01-16T20:58:00Z,PRIMARY_PRES_01,WARNING,162.1102
2024-01-16T20:58:00Z,PRIMARY_TEMP_01,WARNING,330.5766
2024-01-16T20:58:00Z,PRIMARY_FLOW_01,WARNING,441.8593
2024-01-16T20:58:00Z,PRIMARY_LEVEL_01,CRITICAL,66.7456
